rt_id,address,content,main_img_n,main_img_t,rprsntv_me,name,WKT,usage_day,CTY_CD
9,중구 광복로 56-14,"깔끔한 맛의 육수가 인상적인 40년 전통의 밀면 전문점으로, 식사시간에는 항상 긴 줄이 늘어서 있지만 140석을 갖춘 넓은 매장으로 인해 웨이팅 시간은 짧은 편. 항상 청결하게 관리되고 있는 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230605153300303_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605153300303_thumbL,"밀면, 비빔밀면",가야밀면,POINT (129.03122 35.098934),10:00-21:00,2611
10,중구 자갈치로 51-2,TV프로그램에도 자주 소개되는 유명한 아귀요리전문점으로1980년부터 생 아귀를 이용한 음식들을 만들고 있다.푸짐하고 신선한 아귀와 아귀 특수부위를 함께 먹을 수 있으며 외국인들도 즐겨 ?,https://www.visitbusan.net/uploadImgs/files/cntnts/20230525160402713_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230525160402713_thumbL,"생아구수육, 아구찜",김해식당,POINT (129.02994 35.09748),09:30-21:00,2611
11,중구 흑교로59번길 3,"60년째 3대를 이어 운영해온 전통 있는 아귀요리전문점으로 신선한 아귀를 사용해 아구찜, 수육, 탕을 만든다. 자극적이지 않은 담백한 맛의 아구찜이 대표메뉴로 오래되었지만 청결한 가게가",https://www.visitbusan.net/uploadImgs/files/cntnts/20230525151631604_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230525151631604_thumbL,"아구찜, 아구수육",물꽁식당,POINT (129.0244 35.104504),10:00-22:00,2611
12,중구 자갈치해안로 55,1946년부터 운영해 온 무척 유명한 횟집으로 여러 유명인사들의 단골집이기도 하다.광어회 한 접시에 고기뼈를 푹 고아서 만든 진하고 담백한 맑은 국과 여섯 가지 밑반찬이 나오는 회정식이 ?,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601142624554_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230601142624554_thumbL,"회 백밥, 생선회(돔, 광어)",부산명물횟집,POINT (129.0312 35.09714),10:30-15:30 / 16:30-21:30,2611
13,부산 중구 광복로 13,"35년 간 국내산 돼지 족을 사용하여 족발을 만들고 있는 유명한 족발전문점으로, 하루 2번 매장에서 삶은 신선하고 싱싱한 족발 맛으로 유명하다. 고기를 얇게 썰어 맛과 식감을 살린 족발과 냉",https://www.visitbusan.net/uploadImgs/files/cntnts/20191218102958937_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20191218102958937_thumbL,"족발, 냉채족발",원조한양족발,POINT (129.02715 35.099903),10:00a.m. ~ 01:00a.m.,2611
14,중구 광복중앙로 31,"30여년을 운영 중인 피자전문점으로 부산에서 피자가 대중화된 시기를 생각하면 상당한 전통을 자랑하는 유명한 곳이다. 국내산 임실치즈를 사용한 푸짐한 토핑의 피자가 특징이며, 변함없는",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607111545199_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607111545199_thumbL,"치즈크러스트피자, 오븐스파게티",이재모피자,POINT (129.0306 35.102104),11:00-21:30,2611
105,중구 광복로 56-8,"60여 년의 전통을 가진 냉면전문점으로 3대째 운영하고 있는 무척 유명한 곳이다.한우와 국내산 생돼지고기, 생닭을 사용하고 10여 가지 재료가 들어간 육수로 만든 냉면은변하지 않는 맛을 자?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230607131440600_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230607131440600_thumbL,"평양냉면, 함흥냉면",원산면옥 1953,POINT (129.03105 35.098976),11:00-21:30,2611
115,중구 백산길3,"43년 전통의 중식전문점으로 간짜장이 특히 유명한 이곳은, 전통적인 방식의 요리로 외국인들이 많이 찾는 곳이기도 하다.신세계와 범죄와의 전쟁 등 영화촬영지로도 유명하다.",https://www.visitbusan.net/uploadImgs/files/cntnts/20230602160354975_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230602160354975_thumbL,"탕수육, 간짜장",화국반점,POINT (129.0342 35.10253),11:30-15:30 / 17:00-21:00,2611
117,중구 해관로73,"전국의 참치 매니아들이 찾아오는 유명한 참치전문점으로, 조리명인인 오너쉐프가 운영하고 있는 곳이다. 당일재료는 당일소진하고 있으며, 노인들을 위한 행사를 개최하는 등 지역 사회에 ?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230605140053777_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605140053777_thumbL,"특정식, 특초밥",이정태 본참치,POINT (129.03526 35.10548),11:30-14:30 / 17:00-22:30,2611
125,중구 광복로55번길 13,"부산에서 가장 유명한 일식전문점 중 한 곳으로 65년 이상의 역사를 가지고 있으며,대를 이어 오는 손님들이 이곳의 변치 않는 맛을 보증하고 있다.특히 김초밥으로 많이 알려져 있기도 한 곳?",https://www.visitbusan.net/uploadImgs/files/cntnts/20230605131052801_ttiel,https://www.visitbusan.net/uploadImgs/files/cntnts/20230605131052801_thumbL,"김초밥(후토마끼), 초밥 정식 특선",삼송초밥,POINT (129.02986 35.099678),11:00-14:30 / 16:30-21:00,2611
